title = "Legendary Eleven"
description = "Legendary Eleven is an ​epic arcade soccer game inspired by the golden age of soccer spanning the 70's to the 90's.\n\nThis is a fresh approach to the beautiful game, with fluid gameplay and unique mechanics. Develop astonishing plays and keep possession of the ball to perform unstoppable Super Shots. Gamble with sliding tackles to steal the ball without the referee whistling for a foul. Trust in your fans to support you if you’re losing, or use special trading sticker to boost the stats in your team. Legendary Eleven is all this and more, an over the top, fun and very accessible soccer game set during the retro World Cups that made history and inspired generations of players and fans. \n\nPlaying the campaing mode unlocks stickers that you can use to boost the stats of your team or improve morale, maybe even obtain other special advantages. Choose from 36 teams full of glorious haircuts, moustaches and legends in short shorts. Lead them to glory and win the World Cup!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A73006E74000"
region = "all"
release_date = "2018-06-08"
