title = "Hiragana Pixel Party"
description = "A chiptune rhythm-action game that also teaches you something!\n\nLearn to read Japanese Hiragana and Katakana characters in a fun chiptune adventure! Not just for people who want to learn Japanese, this is a game anyone can enjoy.\n\nProgress through 19 different worlds remembering patterns and repeating them in time to an all-original chip music soundtrack! Learn how to recognize the shapes and sounds of each symbol in the Hiragana and Katakana syllabaries. Learn them all and be able to easily read and pronounce Japanese words!\n\nFeatures:\n19 different worlds and themes.\n208 characters.\n192 missions for each syllabary.\n5 gameplay types that challenge you in different ways.\nAll-original score.\n\nHiragana Pixel Party does not teach words or phrases, but teaches how to recognize characters and read them out as words. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F3D008436000"
region = "all"
release_date = "2017-12-16"
