title = "Black and White Bushido"
description = "The ultimate bushido arena battle has landed!\nBlack and White Bushido is the stealth ‘em multiplayer fighting game, perfect for couch co-op. \n\nFight for control of the light or the dark in multiple arenas, hiding from your foes and seizing objectives. Pick up items and use them to surprise, maim and trap your opponents in a way only a true warrior can.   Unique combat system allows you to cut through the air and clash with your foes.\n\n Seven exciting and dynamically changing arenas.\n 2 compelling modes of combat - Team Deathmatch & Capture The Flag.\n Set high scores and challenge yourself against AI opponents in Challenge Mode .\nUnlockable achievements and levels."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010000F00BF68000"
region = "all"
release_date = "2018-10-25"
