title = "Eekeemoo - Splinters of The Dark Shard"
description = "In this awesome third person adventure game you will help Eekeemoo rescue his friends from the clutches of the evil Dark Shard! Your quest will take you deep into the Dark Shards four corrupted splinter worlds.\n \nYou'll help Eekeemoo solve puzzles, complete tasks and battle monsters, legions of the undead and hugely terrifying boss monsters!\n \nTake heart though! As you find and release each of Eekeemoo's friends (there are 4 unlockable characters with different powers) you will be able use their powers to solve the next set of problems.\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006F900A298000"
region = "all"
release_date = "2018-08-02"
