title = "POOL"
description = "An easy to play POOL game to play for all ages, play against another person (2 players) or against the AI (artificial intelligent) player and rediscover the fun and excitement of this classic arcade game.\n\nWith stunning high-definition 3D graphics and realistic physics, you'll feel like you're playing on a real table."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100161009A52000"
region = "all"
release_date = "2018-02-20"
