title = "NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 2"
description = "NARUTO SHIPPUDEN: Ultimate Ninja STORM 2 is a tour de force of Naruto thrills and spills. Impressively faithful to the universe of the anime, the game takes players through the Naruto Shippuden story arc with new battle systems enhancing the gameplay. Players must choose the right companions to fight alongside and together unleash explosive Team Special Techniques to lay waste to opponents."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100922008008000"
region = "all"
release_date = "2018-04-26"
