title = "Them Bombs"
description = "A text message leads you to a ticking bomb. Tick-tock! Tick-tock! Every second counts. Which wire to cut – the blue or the red one? How to set the control knobs? Tick-tock! Tick-tock! Only two minutes left… Your flashlight battery runs out. The adrenaline kicks in. Will you keep a cool head and defuse the bomb?\n\nFEATURES\n• Describe what you see to other players\n• Let your Expert Team talk you through the bomb defusal\n• Put your communication skills to the test\n\nWARNING: Time pressure and adrenaline may lead to shouting, swearing, and misunderstandings, which can cause temporary resentment between friends or silent treatment from loved ones!\n\nGAME RULES\nOne of the players takes on the role of the Unlikely Hero, who finds a bomb and tries to defuse it. The hero is the only player who uses the console. The other players become the Expert Team and they have access to the bomb defusal manual. They cannot see what the Unlikely Hero sees on the screen, and the hero cannot see the contents of the manual.\n\nDISCORD\nFind others to play with, chat or or report issues.\nJoin us on our Discords server: www.thembombs.com/discord\n\nNOTE: The Defusal Manual is available in English, French, Portuguese, Italian, German, Russian, Spanish and Polish. Download it for free from www.thembombs.com/manual"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006C400ACEE000"
region = "all"
release_date = "2018-05-30"
