title = "1917 - The Alien Invasion DX"
description = "1917 - The Alien Invasions is a bullet hell memorization shooter. Dr. Brunhild Stahlmüller upgrades an WW1 Triplane with superior alien technology to attack the invaders. She will avenge mankind and take the battle into the darkness of space until she reach an ancient alien world."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005CA0099AA000"
region = "all"
release_date = "2018-06-14"
