title = "One More Dungeon"
description = "Being a nameless adventure seeker, your job is to reach the final level deep within the dungeon and destroy the obelisks that are used by forces of Evil to invade the world.\nUse a melee weapon, magic staffs, and antique artefacts, to burst way through the hordes of enemies inhabiting a few game areas.\n\n\nKey features:\n• Fusion of old school FPS and Roguelike games.\n• Procedurally generated levels.\n• 30+ types of enemies and 80+ items.\n• Parallel universe with manually created locations.\n• A Sanity level that can be reduced by using artefacts acquired in-game.\n• Customisable gameplay in the form of modifiers that can be tweaked prior to playing, to tailor make the gameplay to one of your choosing."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BD3006A02000"
region = "all"
release_date = "2017-12-14"
