title = "Squids Odyssey"
description = "Steev and the rest of the Squids are in danger! An infectious ooze is corrupting their world, and this band of unlikely heroes needs to fight back to save their kingdom.\n\nSquids Odyssey is not just about gorgeous cartoon art, jaunty music and humorous storytelling: the battles provide a deep challenge as strategy and skill are required to use the environment and the Squids' strengths to lead your team to victory!\n\n- Build your party from 15 different Squids in four classes: shooters, scouts, troopers, and healers.\n- Engage in 90+ missions for more than 15 hours of gameplay, plus an expert Pro Mode that doubles the game length and provides extra challenge.\n- Boost your heroes abilities with 65+ barmy helmets.\n- Battle your way through ancient citadels, exotic coral reefs and Asian temples to save your underwater world!\n- Play the game with the controller or use the touch screen to stretch your Squids tentacles.\n\n3 million players loved it!\nNo Squids were harmed during the making of this game."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008FF00A4B6000"
region = "all"
release_date = "2018-07-05"
