title = "JUST DANCE® 2018"
description = "No matter where you come from, how old you are, if you are a panda or a carrot: turn up the volume and get ready to unleash your inner dancer!\n\nJust Dance 2018 is coming back on October 24th 2018 with over 40 tracks at launch, and more than 300 songs available with Just Dance Unlimited and the 3-month trial included!\n\nFrom the hottest hits to family favorites, dance to 40 new tracks, including:\nDespacito - Luis Fonsi & Daddy Yankee\n24K Magic - Bruno Mars\nJohn Wayne - Lady Gaga\nWaka Waka - Shakira\nNaughty Girl - Beyoncé\nRockabye - Clean Bandit Ft. Sean Paul & Anne-Marie\n...and many more!\n\nWhether you are a young dancer in the making or a pro dancer looking for new challenges, it’s never been so easy to Just Dance."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A0500348A000"
region = "all"
release_date = "2017-10-24"
