title = "Mahjong"
description = "Play a Zen game! Rediscover the famous traditional Chinese game.\n\nFind all the matching pairs of tiles, being careful not to become blocked in, to get to the end of each level. Concentration and perceptiveness are needed to finish the gorgeous boards that we have produced for you.\n\n- Traditional Mahjong with all its depth and captivating beauty.\n- 70 levels with varying difficulty and brand new puzzles.\n- Customise your games with different graphic styles. \n- Compare scores with your friends and players from around the world."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010014B00BB04000"
region = "all"
release_date = "2018-11-13"
