title = "Code of Princess EX"
description = "Code of Princess EX brings a unique combination of hack-and-slash beat-‘em-up action and role-playing depth to Nintendo Switch™! The story follows Princess Solange of DeLuxia as she fights to restore order in a world where monsters are trying to overtake the human race. Armed with the legendary sword DeLuxcalibur, Solange assembles a team of talented fighters to join her quest. Together, they embark on an epic journey where they will confront the monster uprising and try to discover it’s secret origins."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010034E005C9C000"
region = "all"
release_date = "2018-07-31"
