title = "Pipe Push Paradise"
description = "Pipe Push Paradise is a challenging, plumbing-based puzzle game. You've arrived on a lonely island faced with a hero's calling. Rise to the occasion (push pipes around) and restore this paradise to its former glory.\n\nFeatures:\n\n•\tPipes\n•\tTile-based gameplay\n•\t47 elegant puzzles packed with surprising mechanical twists\n•\tLush and relaxing art and music by Teodoro Zamudio\n•\tSupports the following languages: English, French, Italian, German, Spanish, Japanese, Korean, Portuguese-Brazil, Russian, Simplified Chinese\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F7B00B864000"
region = "all"
release_date = "2018-12-20"
