title = "DOUBLE DRAGON4"
description = "The next entry in the side-scrolling action game series Double Dragon is finally here!\n\nThe story picks up after the elimination of the Black Warriors in Double Dragon II!\n\nExperience all-new exhilarating action with the original old-school graphics!\n\nUse the art of Sou-Setsu-Ken to rescue the kidnapped Marian!\n\nPlus, new enemy characters including ninjas, karate masters, and sumo wrestlers, none of which have been seen in Double Dragon before!\n\nThere are lots of extra modes, too! Cool new features fans have been waiting for!\n\nPlayable enemy characters, VS Mode, Tower Mode, and even more!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010001B005E5C000"
region = "all"
release_date = "2017-09-07"
