title = "Teddy The Wanderer: Kayaking"
description = "Join two friends in a beautiful journey among the nature! Teddy The Wanderer and his friend Piglet take an advantage of a spring weather and go on a kayaking trip!\nEntertaining and violence free story will keep children occupied for hours. Roam the colorful, hand-painted locations and meet Mr. Catfish, who needs a lesson in kindness!\nAn unforgettable adventure, perfect for young minds, mixes fun and a healthy dose of learning. Our lovable characters solve numerous puzzles testing younglings' mathematical skills, eye-hand coordination, logical thinking and perceptiveness."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F6200CBE0000"
region = "all"
release_date = "2018-11-15"
