title = "AQUA KITTY UDX"
description = "AQUA KITTY UDX blasts onto Nintendo Switch™ in this enhanced Ultra Edition including an all new epic Dreadnought mode!\n\nYou and your team of milk mining kittens have overcome a fear of water to drill down under the ocean seabed and begin extracting vast reserves of what seems to be naturally forming full-fat milk.\n\nGet ready for fast paced submarine action, defending the kittens from disruptive mechanical sea creatures.\n\nThe additional Dreadnought mode takes you deep down into the Meowiana trench. There you must fly through and destroy huge multi-screen enemy craft, whilst rescuing imprisoned kittens."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100AC10085CE000"
region = "all"
release_date = "2018-02-15"
