title = "Sling Ming"
description = "Grab your helmet, princess, you’re in for the ride of your life! Hook up to the Oxylane, a transit system that lets you fly through the air, swing around corners and defy gravity. Embark on an intergalactic adventure, trace the steps of your missing father and recover the keys to the mysterious vault beneath your castle.\n\n• Plan your path by arranging the Oxylane nodes\n• Time your moves to control your swing and perform cool aerials\n• Survive a mix of action and puzzles using physics, timing or logic\n• Defeat end-of-world bosses to gain new abilities\n\nEnjoy the touching story, beautiful worlds and catchy soundtrack in this big-hearted adventure!\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000F1008C92000"
region = "all"
release_date = "2018-04-05"
