title = "Darts Up"
description = "The ultimate darts game is now on Nintendo Switch™.\n\nDarts Up is a fun game of darts in which you will have complete control over aiming thanks to the motion sensor. You can play with your friends and family, up to a maximum of 4 Players.\n  \nThere is also a combo mode with special moves and, most importantly, an arcade mode with an online ranking table, where you can compare your best scores with friends and players from around the world.\n\nFeatures of Darts Up:\n\n- 4 Players in Classic, Combo and X01 modes.\n- Use the motion sensor to aim and view the surroundings.\n- New Arcade mode with Online Ranking!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BA500B660000"
region = "all"
release_date = "2018-07-13"
