title = "Dragon Sinker"
description = "Employing 8-bit graphics and sound that hark back to the golden era of RPGs, Dragon Sinker brings a visual and audio feast to the table of hungry gamers starving for the nostalgia of the great classics of yesteryear!\n\nScour the world in search of new companions and collect more than 16 jobs! Then lead up to 12 party members into turn-based battles and swap freely between 3 teams to take on a host of powerful foes! And if that were not exciting enough, character costumes also change according to their job, giving pixel lovers something even more to look forward to!\n\nPlus, with plenty of subquests for the hero to tackle and secret dungeons to explore, this is one adventure not soon to be forgotten!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100356009860000"
region = "all"
release_date = "2018-02-22"
