title = "Octocopter: Double or Squids"
description = "Oh no! Part way through their epic battle the Octopus and Submarine have lost their way and sunk to the bottom of the ocean. Can you help them to work together to escape these deadly depths? To complete each level you must navigate the maze without crashing. You won't stop spinning so timing is everything! \n\nBrave the depths alone or race together in up to 4 player split screen action. Can you beat your friends and collect all the squid medals?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010096B00A08E000"
region = "all"
release_date = "2018-04-05"
