title = "WORLD OF FINAL FANTASY MAXIMA"
description = "Originally released in October 2016, WORLD OF FINAL FANTASY is now available on Nintendo Switch™ as the powered-up FINAL FANTASY Maxima! Beloved characters from FF lore (Champions) and a multitude of capturable monsters (Mirages) appear in this fun and exciting adventure. This new and enhanced version of WORLD OF FINAL FANTASY also features the Avatar Change system, which allows the protagonists, Reynn and Lann, to fight as Champions. Fight your way through exhilarating battles as legendary FINAL FANTASY heroes!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010072000BD32000"
region = "all"
release_date = "2018-11-06"
