title = "Furi"
description = "Fight your way free in this ultra-responsive, fast-paced sword fighting and dual-stick shooting game.\n\nFeel the tension and adrenaline of one-on-one duels against deadly adversaries: you will need absolute focus and skill to defeat each of the guardians.\n\nDo you have what it takes to reach the last gate?\n\nBoss design by Takashi Okazaki. Original soundtrack by Carpenter Brut, Danger and more!\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009D3008D20000"
region = "all"
release_date = "2018-01-11"
