title = "Ittle Dew 2"
description = "Sassy adventurer Ittle and her reluctant flying fox friend Tippsie are back for their greatest adventure ever! Stranded on yet another island and armed with a magical map, our heroes explore the three-dimensional landscape in search of valuable loot. Can they find the eight scattered pieces of the raft that could be their ticket home?\n\nThe island’s mysterious residents range from cordial to downright hostile, so Ittle will need to use both force and her wits in equal measure. She’ll have to solve a wide variety of puzzles in order to gain access to all of the island’s darkest corners and recover the booty stashed therein.\n\nFeatures\nSprawling island environment loaded with enemies, destructible objects and mysterious dungeons\nPlayers can tackle dungeons in any order, unlocking shortcuts within\nDevious puzzles that tax your mental and physical reflexes to the fullest\nFour different upgradeable weapons, each with a secondary function as a puzzle-solving tool\nFinding “Secret Shards” unlocks additional dungeons\nIncludes the “Dream World,” an entirely new adventure with five new puzzle-filled dungeons, an all-new boss and 40 collectible cards\nCharming art style and catchy soundtrack make Ittle’s adventure an unforgettable one"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004070022F0000"
region = "all"
release_date = "2017-11-14"
