title = "NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 3 Full Burst"
description = "The 4th Great Ninja War continues.\n\nNARUTO SHIPPUDEN Ultimate Ninja STORM 3 has been given a thorough overhaul for its FULL BURST comeback! Not least among the wealth of enhancements is the addition of the feverishly anticipated chapter in which Sasuke and Itachi take on Kabuto in a nail-biting confrontation."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006BB00800A000"
region = "all"
release_date = "2018-04-26"
