title = "Shikhondo"
description = "Shikhondo - Soul Eater is a Korean bullet-hell shoot ‘em up set within a beautiful and bizarre world of Asian mythology. \nArmies of demons known as yokai have escaped from Limbo. They are spreading like a plague across the land, sowing fear and stealing souls. You must destroy the pestilent invaders and free the captured souls from eternal torment. \nIncludes Arcade, Hardcore and Local Co-op modes. \n\nKey features \n• Five stages of intense bullet-hell action and hypnotic barrage patterns \n• Game modes include: Arcade, Hardcore, Boss Rush and Local Co-op \n• Fly close to enemy bullets to fill the Soul Gauge and unleash a super attack for high scores \n• Two playable characters, each with their own types of attack \n• Online leaderboards for high score glory \n• Demonic enemies and bosses inspired by Asian mythology Stunning and intricate Oriental artwork"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010061400A990000"
region = "all"
release_date = "2018-09-06"
