title = "Iro Hero"
description = "Iro Hero is a vertical shoot ’em up with beautiful pixel art graphics inspired by many old-school classics. Staged across 9 action-packed levels, Iro Hero features a unique and fresh approach to the popular color polarity mechanic, with interactive level elements, color zones, reflective surfaces and much more.\n\nEncounter 10 different types of enemies with over a hundred different behaviors, and defeat 10 final bosses in the vein of classic arcade games. Unlock special skills throughout the game to help you land a final blow or escape from desperate situations.\n\nStory\nThe year is 2306. A century after the Nyagu taught mankind how to obtain electricity from their inner energy, enterprises started to exploit humans in farms to produce energy. What had started as a gift became a curse, reducing people to nothing more than simple power supplies... Only when his mother dies in one of these farms, Iro realizes he has the power to change the order of things.\n\nFeatures:\n• Experience a color polarity system, with a twist to puzzles and smart decision making.\n• Discover an exciting story that takes place across 9 action-packed levels.\n• Encounter 10 different types of enemies with more than one hundred different behaviors.\n• Defeat 10 final bosses in the vein of classic arcades.\n• Unlock special skills, offering many creative and strategic options.\n• Acquire upgrades to increase the firepower and capabilities of your spaceship."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D1B00A5A2000"
region = "all"
release_date = "2018-06-07"
