title = "The MISSING: J.J. Macfield and the Island of Memories"
description = "The sudden disappearance of a dear friend spurs J.J. Macfield to go look for her friend on the curious Island of Memories.\nYou can’t die on this nightmare island, even if you’re seriously injured. No matter how many times J.J.’s brought back from the grips of death, she drags her mangled body deeper into the woods.\nShe risks the suffering of having her arms and legs torn off, her neck broken, immolation…all in order to find her friend.\nJ.J. sacrifices her own body and life on this journey so she can discover the answers to her questions: Why did my friend leave? What is this uncomfortable feeling?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F1B00B456000"
region = "all"
release_date = "2018-10-11"
