title = "Gunhouse"
description = "Load your guns! Rain death from above! Protect your valuable orphans! Defeat giant, improbable bosses! Gunhouse is part puzzle, part active tower defense, as you make big combos to launch a hail of bullets and special attacks at the alien invaders who would like nothing better than to consume your delicious orphan friends. With infinite levels (you can play this *for ever*), upgradeable weapons, hardcore mode, a unique art style, and music by Fez composer Disasterpeace, Gunhouse from Necrosoft Games will entertain the heck right out of you, maybe!\n\nFeaturing:\n• Puzzles!\n• Tower Defense!\n• Weapon upgrades!\n• Infinite levels!\n• Weird bosses!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010081C008164000"
region = "all"
release_date = "2018-01-15"
