title = "DragonBlaze for Nintendo Switch"
description = "Earth, Water, Fire, Wind, Moon and Sun.\n\nThese four magic stones and the gods of moon and sun brought prosperity in Megalith. Because of that, the people lived a peaceful and prosperous life.\n\nHowever, their peaceful life ended when Nebirus and his armies appeared.\n\nLong time ago, during the war of the gods when the world was created, Nebirus was defeated by the gods of the sun and moon.\n\nHe was locked up by the 4 magic stones but was freed by summoning a country which aims to achieve victory in the war using him.\n\nNebirus, as a revenge, controlled the mind of the god of the moon using his dark power.\n\nThe god of the universe transformed people's form and spirit into hideous ones and made them as his armies.\n\nAnd the entire Megalith fell into the abyss of destruction and chaos.\n\nNebirus' army has started to move towards the god of the sun.\n\nThe god of the sun, who was threatened by Nebirus' move,  entrusted the weapons of the gods to 4 dragon knights and ordered them to overthrow Nebirus."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010099B00A2DC000"
region = "all"
release_date = "2018-04-05"
