title = "Bastion"
description = "Bastion is an action role-playing experience that redefines storytelling in games, with a reactive narrator who marks your every move. Explore more than 40 lush hand-painted environments as you discover the secrets of the Calamity, a surreal catastrophe that shattered the world to pieces. Wield a huge arsenal of upgradeable weapons and battle savage beasts adapted to their new habitat. Finish the main story to unlock the New Game Plus mode and continue your journey!\n\nKey Features:\n\nAction-packed combat rewards playing with finesse\nHours of reactive narration delivers a deep story\nStunning hand-painted artwork\nCritically-acclaimed original music score\n10+ unique upgradeable weapons to be used\n6 powerful Bastion structures to be discovered\nNew Game Plus' and 'Score Attack' modes unlocked after finishing the story\n'No-Sweat Mode' lets players of any skill level enjoy the story"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010038600B27E000"
region = "all"
release_date = "2018-09-13"
