title = "MotoGP™18"
description = "Become the star of the 2018 MotoGP™ season! Pursue your career as a professional rider making your way from the Red Bull MotoGP™ Rookies Cup up to the Premier class of the MotoGP™.\n\nRace with all the riders of the MotoGP™ on 19 official tracks, including the new Buriram International Circuit in Thailand and enjoy an even more immersive experience thanks to new features.\n\nFeel like a professional rider, decide how to change your bike, learn how to manage tire wear, use the MotoGP™ ID to monitor your progress and challenge your friends with the local multiplayer."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100361007268000"
region = "all"
release_date = "2018-06-28"
