title = "Devious Dungeon"
description = "Under orders by the King, players assume the control of a Knight instructed to head into the catacombs beneath the Kingdom, to slay the fowl beasts and monstrosities that have invaded the murky depths.\n\nYou must venture deep within the dungeons eliminating the threat!\n\nSlay monsters, collect loot, level up and upgrade your gear.\nOnly a true champion will be victorious!\n\nFeatures:\n• Level randomization\n• 5 worlds\n• 68 levels\n• Slay monsters and collect loot!\n• Lots of weapons and gear\n• RPG styled upgrades\n• Boss Battles\n• Mission system\n• Achievements\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009EA00A320000"
region = "all"
release_date = "2018-03-30"
