title = "The Inner World"
description = "Embark on a crazy adventure to the wonderful and mysterious world of “Asposia”.\n\nRobert is a novice, a bit clueless, but with a heart of gold. He lives a peaceful life as a court musician in Asposia's largest wind monastery. Contrary to the laws of physics, Asposia is an enormous, hollow space surrounded by an infinite expanse of earth. The world's air is provided through three wind fountains, but as one wind fountain after the other petered out and the wind gods came to Asposia, all of the sudden Robert found him in the middle of a whirlwind.\nTogether with the help of the mysterious thief Laura, his best intentions and no clue whatsoever, Robert sets off on his adventure to discover the secret of the wind's disappearance. Will the young adventurer be able to save his world? And what are Laura´s secret intentions…?\n\nFeatures, Features! \nScreamingly funny dialogues! Numerous tricky puzzles! A handmade world fully drawn with love and devotion invites you to discover countless details."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B0B00B318000"
region = "all"
release_date = "2018-08-03"
