title = "Assault Gunners HD Edition"
description = "ASSAULT GUNNERS HD EDITION puts you in control of the Peace Keeping Force known as DAT and along with your three allied Battle Mechs, you must attempt to save Earth’s Migrants and the Mars Colonies as a whole from the threat of the ANTS uprising. Who or what could be leading this threat against Mars, and the new planned perfect utopia for humanity?\n\nWith 35 full-length battle-heavy missions, a horde gameplay mode known as “Inferno Mode” covering 5 varied maps and over 100 mech-customisation possibilities for yourself and your allies, there’s plenty of replayability and content present in the standalone version of ASSAULT GUNNERS HD EDITION."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009A400A97C000"
region = "all"
release_date = "2018-07-05"
