title = "Pato Box"
description = "Test your reflexes as you fight your way through an evil corporation in search for retribution.\n \nUncover their deepest secrets by exploring thrilling 3d environments with a graphic novel/comic book art style.\n\nFind the henchmen who took your dream away in an action-packed and fast-paced fights that will test you to the limit as a true boxing champion!\n\nWill you chicken out or learn how to DUCK?\n\nFeatures\n\n• Find the truth on Story Mode, a single player adventure filled with surprises and 3D environments as well as 2D boss fights!\n\n• Fight your way through Arcade Mode, defeat all the bosses as fast as possible one at a time or all in row with a special boss at the end!\n\n• Challenging and surreal 2D fights with a comic book art style.\n\n• Motion control support that will make you the real boxing champion!\n\n• Amazing Soundtrack by Controvol that will fill you with adrenaline.\n\n• Ducks... a lot of ducks!\n\n \n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010031F006E76000"
region = "all"
release_date = "2018-07-09"
