title = "LOST SPHEAR"
description = "The adventure of LOST SPHEAR begins in a remote town of Elgarthe where a young boy, Kanata, awakens from a devastating dream to find his hometown disappearing. Facing an ominous power that threatens the fabric of reality he must awaken the power of Memory to restore the ‘LOST’. To stop the world from disappearing forever, Kanata and his comrades set out to rebuild the world mustering different Memory and crafting the world around them."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010077B0038B2000"
region = "all"
release_date = "2018-01-23"
