title = "SKYPEACE"
description = "\"HI - SPEED EASY ACTION!\" \"SKYPEACE\" is now available on the Nintendo Switch! \n\nSKYPEACE is a high-speed action game where you clear stages by carefully avoiding the enemies that appear.\n\nFeel refreshed using simple maneuvers to get tons of coins!\n\nCollect consecutive coins to trigger a combo, and string together combos to get a hi-score.\n\nAlso enjoy a different challenge by earning achievements through a variety of conditions!\n\nEnjoy exhilarating high-speed action unfolding in the air!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010021A00ABEE000"
region = "all"
release_date = "2018-04-26"
