title = "NBA 2K18"
description = "microSD card (sold separately) required to download game.\n\nLOCAL PLAY \nWhether on the go or at home, connect up to 4 devices locally to play with your friends in Play Now.\n\nRUN THE NEIGHBORHOOD\nThe future of sports career modes has arrived, allowing you to play the game the way you like. Build your career in NBA games, hit the courts in The Playground, join the Pro-Am circuit, or explore an all-new open neighborhood setting. \n\nRoad to 99\nA unified badge system across Pro-Am, Park, and MyCAREER, with attributes, animations, and badges all defining your play style on your road to a 99 rating.  \n\nMyTEAM\nCollect cards featuring NBA legends from yesterday and today, and compete in a variety of modes.\n\nMotion System\nThe new motion system dynamically creates animations to deliver the best gameplay experience possible.\n\nAll-Time Teams\nThe greatest players in NBA history from all 30 teams, together on All-Time franchise rosters for the very first time.\n\nClassic Teams\nPlay with 62 of the NBA’s greatest teams from the past.\n\nLegend Edition Gold includes the following digital items:\n- 250,000 VC\n- 40 MyTEAM Packs (delivered one a week)\n- Shaq digital items for your MyPLAYER\n- And more!\n\nYour NBA 2K18 Legend Gold Edition bonus content will be delivered by code on your Nintendo Switch eShop receipt. \nTo redeem, select Features/Options from the NBA 2K18 main menu, select Locker Codes, and enter your code using the virtual keyboard."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100760002048000"
region = "all"
release_date = "2017-09-15"
