title = "Gem Smashers"
description = "Long ago, the Earth was devastated by a fearsome creature: the scientist IMBU and his henchmen robbed the Earth of all its energy and trapped its peaceful inhabitants in sparkling gemstones. Miraculously, three heroes escaped: BAU, BAM and BOM. They became the Gem Smashers – with impressive leaps and quick spins, they skillfully smash the colorful crystals to free their friends.\n\nHelp them on this exciting adventure!\n\n• Choose between three playable characters, each with different characteristics in terms of speed, jump and style\n• Story Mode with over 100 levels across eight different worlds\n• Challenge your friends in the Battle Mode"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001A4008192000"
region = "all"
release_date = "2018-03-15"
