title = "GensokyoDefenders"
description = "Use Traps and Spell Cards to fight back the magical masses in this Touhou Project fan game, now on Nintendo Switch!\n\nBlistering shoot-em-up action meets tactical tower defense as you choose from almost 20 popular characters to stop the fairy onslaught! Take advantage of their unique powers and a selection of tricky Traps to freeze, fry, and blow your enemies away!\n\nPlus, team up with a friend online and beat the tougher stages you couldn’t clear alone!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010000300C79C000"
region = "all"
release_date = "2018-11-29"
