title = "Color Zen"
description = "Color Zen is a new kind of puzzle game. With simple, intuitive controls, the game invites you to relax and immerse yourself. There are no points or penalties for failure; just an abstract world of color to move through at your own pace. So put on your headphones and find your way, with Color Zen.\n\nGame features:\nMeditative puzzle-cracking flow: just match the colors to win the level\nImmersive soundtrack keeps you in the groove\n460 levels to solve (all DLCs)\nMusic by Steve Woodzell"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CA100C0BA000"
region = "all"
release_date = "2018-12-06"
