title = "Beekyr Reloaded"
description = "Beekyr Reloaded is an exciting Shoot'em Up that brings back the joy of classics in the genre. Play as Beekyr, a brave bee that must avenge his hive from the nasty wasp queens that destroyed it, along five different worlds filled with dangerous insects and many hazards that will put your skills to the limit.\n\nFeatures:\n• Multiple difficulty settings for both experienced players and beginners in the genre.\n• Horizontal and vertical stages with his own playstyles.\n• Five worlds with many secret stages to be discovered along each playthrought.\n• New unlockable characters with his own characteristics."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F8900ADC8000"
region = "all"
release_date = "2018-06-14"
