title = "Sports Party"
description = "Sports Party brings the sun, sea, and sports right to your fingertips! Whether at home or on the go, challenge your family and friends to Frisbee, Jet Ski, Basketball, Golf, Skateboarding, and Beach Tennis to claim victory! \n\nEnjoy Frisbee, Jet Ski, Basketball, Golf, Skateboarding, and Beach Tennis! Play each sport your way with various modes and controls for endless fun. Fully customize your avatar! New items will be unlocked as you progress! Easy-to-pick-up controls make this game fun for everyone, from kids to grandparents. \n\nHave fun wherever you go! Whether battling with four players using Nintendo Switch™ motion controls, taking on a friend, or just playing on your own."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DE9005170000"
region = "all"
release_date = "2018-10-30"
