title = "Bloons TD 5"
description = "Five-star tower defense with unrivaled depth and replayability. The Bloons are back and this time they mean business! Build awesome towers, choose your favorite upgrades, hire cool new Special Agents, and pop every last invading Bloon in the best ever version of the most popular family friendly tower defense series in history."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B8400A1C6000"
region = "all"
release_date = "2018-06-13"
