title = "Totes the Goat"
description = "Happily hop your little goat through this modernized vision of classic and beloved arcade gameplay. Totes the Goat is a charming game with vibrant voxel art and a cast of fun playable characters to unlock. It will have you leaping like a kid in no time!\n\nJump from platform to platform – bringing each one back to life – while avoiding hazardous Wily Wolves, Cranky Crows, and Bully Bears – oh my! Once a level is fully rejuvenated, hop down to the next level for an endless journey of jumps!\n\nHow low can you leap? How totes is your goat?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01003D3009996000"
region = "all"
release_date = "2018-03-01"
