title = "R.B.I. Baseball 17"
description = "Your breakout MLB season is on Nintendo Switch! R.B.I. Baseball 17 returns in the fourth edition of the classic franchise, developed by MLB.com. Fun, fast paced, high-octane baseball action bring back R.B.I’s pick-up-and-play roots. Take control of your game with reactive pitching and batting systems that allow for in-the-moment decisions. R.B.I. 17 is packed with 30 authentic ballparks, advanced stat tracking, season game sims and roster updates throughout the season.  R.B.I. Baseball is back, you gotta come ready to play! \n\nAccessible, Fast-paced, Fun: Play a full nine-inning game in under 20 minutes with easy-to-use two button controls\n\nAwesome Game Modes: Season, Postseason, and Exhibition modes, including season saving and siming capabilities.\n\nAuthentic MLB Experience: Play with all 30 MLB teams, 30 detailed ballparks and over 1,000 MLB Players with detailed attributes.\n\nYour Team, Your Way: Modify your lineup or play classic R.B.I. Baseball rosters. Stay current with roster updates throughout the season.\n\nStats: Track your season stats by team, player and league leaders across multiple seasons.\n\nChallenge a Friend: Dock your Switch and face off against a rival at home, or pop your Joycon’s and play anywhere in Tabletop Mode.\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B5A004302000"
region = "all"
release_date = "2017-09-05"
