title = ""
description = "Get off the couch and get moving with fun, boxing-based rhythmic exercises set to the instrumental beats of songs by popular artists. You can personalize your workouts by selecting from different fitness goals. Train your way, whether you’re on your own, with a friend, at home, or on the go! Now you can work out anytime, anywhere on the Nintendo Switch system!
Get down your boxing basics while getting down to instrumental versions of 20 unlockable hit songs. Punch and squat while gripping the Joy-Con controllers to get your whole body moving—no additional gym equipment required!
Daily training ranges from 10-40 minutes and offers both Normal and Fast mode. The game software estimates your approximate BMI and daily calories burned so you can track your progress. Choose from a diverse group of trainers and customize their look with unlockable trainer outfits. As you progress, you can earn more songs and more challenging training circuits. If you prefer to work out with a buddy, you can use two sets of Joy-Con controllers or share a pair to enjoy working out cooperatively or test your skills by facing off against each other in a virtual ring!."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E7300AAD4000"
region = "all"
release_date = "2019-03-03"
