title = "Pic-a-Pix Deluxe"
description = "The ultimate edition of the popular picture crossword game, featuring:\n• 300 exclusive new puzzles!\n• Touchscreen handheld mode!\n• 2-4 player co-op mode!\n• Bigger puzzles than ever before!\n\nPic-a-Pix are exciting logic puzzles that form whimsical pixel-art pictures when solved.  Pic-a-Pix are sometimes known by other names, such as Picross, Nonogram, Paint by Numbers, Griddlers, Hanjie and many more.\n\nSolve puzzles with a friend - or the whole family - with co-op play for up to 4 players using any combination of controllers!  In handheld mode, immerse yourself with intuitive touchscreen controls.\n\nPic-a-Pix Deluxe now includes classic black and white picross, as well as color puzzles, which use color-coded clues to add a new dimension to the game.\n\nThere are 150 color and 150 classic puzzles, all designed by Conceptis Ltd and all brand new!  Puzzles range in difficulty and size from introductory 5x5 pictures up to challenging 35x25 grids!\n\nContent previously available in Pic-a-Pix Color on Nintendo 3DS and Wii U can be downloaded as DLC, and extra add-on packs will be released regularly."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005F900416E000"
region = "all"
release_date = "2018-01-04"
