title = "ClusterPuck 99"
description = "Local multiplayer madness! ClusterPuck 99 is an 8 player sports game built for parties, competition and smack talk! Bash your friends to gain control of the puck and then fight your way through to your opponent's goal. Try to score while avoiding spikes and utilizing speed boosts to blast past other players. \n\nCompete in intense local multiplayer matches on 30 maps designed to bring out your competitive spirit! Enjoy Single Player Challenge Mode, Instant Replays, Stat Tracking, Customization and a fully featured Level Editor!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010085A00821A000"
region = "all"
release_date = "2018-03-29"
