title = "Crossing Souls"
description = "It’s 1986 in California. A group of friends discover a mysterious pink stone that allows to travel between two realms. This gang will live the summer of their lives in an adventure that will get them involved in a government conspiracy. Control five kids with special skills while fighting and solving puzzles in order to save their families and the world.\n\nCrossing Souls is an action-adventure set in a California suburb in the midst of a supernatural event that rocks the small community as grand forces siege the town. Control five characters: Chris, Matt, Charlie, Big Joe and Kevin, each one with their own skills and combat styles. Change characters on the fly and use each character's specialties to overcome any obstacle and target your foe's weaknesses. Fight in real-time, solve clever puzzles, face off against powerful bosses and play special levels inspired by 80's arcade video games.\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B1E00AA56000"
region = "all"
release_date = "2018-07-26"
