title = "Ultimate Runner"
description = "Ready, set, go!!! \nTerrifying cannibals take up the action-packed pursuit of a daredevil adventurer. Let the wild chase begin! The brave explorer runs for his life with the natives always hot on his heels. Burn some rubber and help the nimble guy escape!\n\n• Play as 5 comically animated characters\n• Evade obstacles and skillfully dodge your enemies\n• Collect coins and trophies\n• Challenge mode: With an internal high score list for each player profile created\n• 2 different difficulty levels\n• Endless fun"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010045200A1C2000"
region = "all"
release_date = "2018-12-06"
