title = "RollerCoaster Tycoon Adventures"
description = "RollerCoaster Tycoon®Adventures brings the legendary RollerCoaster Tycoon®series into the next generation - combining classic RCT gameplay with the modernized user experience of the critically acclaimed mobile title RollerCoaster Tycoon®Touch™, all customized for the unique features of Nintendo Switch™. Build your entertainment empire in three distinct game modes – classic Campaign, tricky Scenarios, and the open Sandbox. Over 200 wonderfully wacky rides, restaurants, shops and decorations ensure parks burst with action, and the intuitive coaster builder lets you create wild, death-defying coasters with ease. Play it on your TV or on-the-go – it’s never been so easy to become a RollerCoaster Tycoon!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E3900B598000"
region = "all"
release_date = "2018-12-13"
