title = "Panda Hero"
description = "Release the panda in you!\nTake on the role of the mighty panda and tread your path unerringly. Skilfully dodge your attackers and sweep aside any creatures standing in your way – attack! \nDiscover the exciting world of our intrepid panda hero in this thrilling platform game. Funny, thrilling and action-packed!\n\n• Four imaginatively designed worlds\n• More than 50 adventurous levels\n• Exciting boss fights on the last level of each world\n• Hours of highly addictive fun!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01002A300BDE2000"
region = "all"
release_date = "2018-11-22"
