title = "Travis Strikes Again: No More Heroes"
description = "Several years after No More Heroes 2... This time, the setting is a small town in the middle of nowhere in the American South. Badman shows up at the trailer Travis has been living in to exact revenge for the murder of his daughter, Bad Girl, and things go horribly wrong. As they battle it out, the two are sucked into the game world of the legendary game console, the Death Drive MkⅡ. Developed by Dr. Juvenile, the Death Drive MkⅡ has six games contained on Death Balls. It’s said that collecting all six and then beating each game allows the player to have one wish granted. Travis and Badman team up to use the Death Balls to bring Bad Girl back to life."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010011600C946000"
region = "all"
release_date = "2019-03-03"
