title = "Pizza Titan Ultra"
description = "Pizza Titan Ultra is a fast paced 3rd-person action platformer focused on fighting and smashing through a futuristic city, in a giant mech, to deliver pizza. Experience arcadey action with speedy attacking and dodging, while attempting to control the massive weight of a 10 storey mobile pizzeria - just try not to make too much of a mess!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004A900C352000"
region = "all"
release_date = "2018-10-19"
