title = "Broken Age"
description = "Broken Age is a timeless coming-of-age story of barfing trees and talking spoons. Vella Tartine and Shay Volta are two teenagers in strangely similar situations, but radically different worlds. The player can freely switch between their stories, helping them take control of their own lives, and dealing with the unexpected adventures that follow.\n\nKey Features:\n\n- Original soundtrack, composed by Peter McConnell, recorded by the Melbourne Symphony Orchestra\n- All-star voice cast, including Elijah Wood, Jack Black, Jennifer Hale, Masasa Moyo, Wil Wheaton, and Pendleton Ward\n- Dialog Trees!\n- Some jokes. Unless you don't think they're funny, in which case we totally weren't trying to be funny\n- A whole bunch of awesome PUZZLES\n- This one really hard puzzle that you won't get but you'll look it up online and not tell anybody\n- All your hopes and dreams"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100EDD0068A6000"
region = "all"
release_date = "2018-09-13"
