title = "The Infectious Madness of Doctor Dekker"
description = "YOU are a psychiatrist, trying to solve a murder whilst treating the unusual patients of the recently deceased Doctor Dekker. Ask any questions and collect the evidence as you uncover the identity of the randomly generated murderer whilst trying to figure out the chaos that was left behind.\n\nThe Infectious Madness of Doctor Dekker is a Lovecraftian FMV murder mystery, which gives players full freedom to question suspects by typing their own questions or by picking from a predetermined list.\n\nThey'll have questions for you too but be careful what you say. Your words will determine their eventual fates, and your own!\n\nFMV - 1600+ HD full-motion video responses.\nRANDOM MURDERER - Chosen at the start of the game to combat spoilers.\nFREE TEXT INPUT - Ask whatever you want, type questions, phrases or keywords will full touchscreen support.\nSUGGESTED QUESTIONS – An additional question system optimised for console.\nMULTIPLE ENDINGS - Find out whodunit, and what happens to you and your patients...\nMULTIPLE STORIES - 6 main suspects and 5 side-quests inc. John Guilor (Contradiction)\nSIMPLE UI - View evidence, make notes, watch replays, and see your question history."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008940086E0000"
region = "all"
release_date = "2018-06-05"
