title = "Chameleon Run Deluxe Edition"
description = "Chameleon Run is a unique, fast and challenging autorunner with a colorful twist. Jump, switch and run through expertly crafted levels that will have you running back for more.\n\nYour goal is to switch your color to match the ground as you run and jump from platform to platform. Sounds easy right? Well think again!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010024F008742000"
region = "all"
release_date = "2018-06-14"
