title = "Catch 'Em! Goldfish Scooping"
description = "With four modes to enjoy with 2-4 players, you can have an intense battle with this party game. In addition to scooping goldfish for points, you can use items to your advantage and to mess with your opponents! Make this fun goldfish scooping party game your new tradition! Have fun playing alone with missions and score challenges.\nAn emergency SOS from the goldfish! Invasive species have crashed the party! Protect the goldfish from invasive species like snapping turtles and gator gars in special modes!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E7F00BA5A000"
region = "all"
release_date = "2018-08-02"
