title = "ACA NEOGEO FATAL FURY 3"
description = "FATAL FURY 3 is a fighting game released by SNK in 1995. \nA new “Story” is about to begin in the city of South Town. Five new characters join for a total of 10 hungry wolves ready for battle. \nFeaturing new elements such as the Oversway and Combination Art mechanic, be ready for epic and intense fights!\n\nThe ACA NEOGEO series has faithfully reproduced many classic NEOGEO masterpieces.\nPlayers can change various game settings such as game difficulty, and also reproduce the atmosphere of arcade display settings at that time. Players can also compete against each other from all over the world with their high scores.\nPlease enjoy the masterpiece that built a generation for video games."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000D1008714000"
region = "all"
release_date = "2018-02-15"
