title = "EVERSPACE™"
description = "EVERSPACE™ is an action-focused single-player space shooter, combining roguelike elements with top-notch visuals and a captivating story. It takes you on a challenging journey through an ever-changing, beautifully crafted universe full of surprises. Your skills, experience, and talent for improvisation will be tested continuously as you piece together the puzzle of your existence through encounters with interesting characters, each having their own unique part of the story to tell.\n\nFEATURES\n* Single-player roguelike space shooter with persistent progression\n* Captivating story featuring interesting and thoughtfully designed characters\n* Three unique player ships, each with different capabilities and starting gear to choose from\n* Vibrant art style with top-notch visuals and incredible attention to detail\n* In-depth crafting and damage system\n* Dynamic, functional cockpit displays for all player ships\n* Includes Encounters DLC featuring a new player ship, side missions, new weapons and alien lifeforms\n* Includes digital artbook and soundtrack"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DCF0093EC000"
region = "all"
release_date = "2018-12-11"
