title = "Santa Tracker"
description = "The only place to track Santa on Nintendo Switch!\n\nRead Santa's very own blog as he prepares for the big day and receive exclusive news stories from the North Pole.\n\nUse the Advent Calendar to find out where Santa has been spotted during the run up to Christmas. Is he working in the toy factory? Going for a ride? or just having a cup of Tea? \n\nOn Christmas Eve he will travel the world delivering in every time zone from New Zealand to San Francisco just after the kids have fallen asleep.\n \nFeatures\n- Santa Tracker Globe\n- Christmas Countdown \n- Santa’s Blog\n- News and Letters\n- Sightings of Santa\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000BA00CD2C000"
region = "all"
release_date = "2018-12-07"
