title = "The Walking Dead: The Final Season"
description = "After years on the road facing threats both living and dead, a secluded school might finally be Clementine and AJ’s chance for a home. But protecting it will mean sacrifice. In this gripping, emotional final season, your choices define your relationships, shape your world, and determine how Clementine’s story ends.\n\nIncludes access to all 4 episodes (Episode 1 available at launch, Episodes 2-4 coming soon)."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010060F00AA70000"
region = "all"
release_date = "2018-08-14"
